id,IND_BOM_1_1
63099,1
63100,1
63101,0
63102,1
63103,1
63104,0
63105,0
63106,0
63107,0
63108,1
63109,0
63110,1
63111,0
63112,1
63113,1
63114,0
63115,0
63116,0
63117,1
63118,1
63119,0
63120,0
63121,0
63122,0
63123,1
63124,0
63125,1
63126,1
63127,0
63128,1
63129,1
63130,0
63131,1
63132,1
63133,0
63134,1
63135,0
63136,0
63137,1
63138,0
63139,1
63140,1
63141,1
63142,1
63143,1
63144,0
63145,1
63146,1
63147,1
63148,1
63149,1
63150,0
63151,0
63152,1
63153,1
63154,1
63155,0
63156,1
63157,0
63158,0
63159,1
63160,1
63161,1
63162,0
63163,1
63164,0
63165,0
63166,1
63167,0
63168,0
63169,0
63170,1
63171,1
63172,1
63173,1
63174,1
63175,0
63176,1
63177,1
63178,0
63179,0
63180,1
63181,1
63182,0
63183,0
63184,0
63185,0
63186,0
63187,1
63188,0
63189,0
63190,0
63191,1
63192,0
63193,1
63194,1
63195,1
63196,1
63197,1
63198,1
63199,1
63200,0
63201,0
63202,0
63203,1
63204,0
63205,1
63206,0
63207,0
63208,1
63209,0
63210,1
63211,0
63212,0
63213,1
63214,1
63215,0
63216,1
63217,1
63218,1
63219,1
63220,0
63221,1
63222,0
63223,0
63224,0
63225,1
63226,1
63227,1
63228,1
63229,0
63230,0
63231,1
63232,0
63233,1
63234,0
63235,1
63236,0
63237,1
63238,0
63239,0
63240,0
63241,0
63242,1
63243,1
63244,0
63245,1
63246,1
63247,1
63248,0
63249,0
63250,0
63251,0
63252,0
63253,1
63254,1
63255,0
63256,0
63257,0
63258,1
63259,1
63260,0
63261,0
63262,1
63263,1
63264,0
63265,1
63266,1
63267,1
63268,0
63269,1
63270,1
63271,1
63272,0
63273,1
63274,1
63275,1
63276,0
63277,0
63278,0
63279,1
63280,0
63281,1
63282,1
63283,1
63284,1
63285,1
63286,0
63287,0
63288,0
63289,1
63290,1
63291,1
63292,0
63293,0
63294,1
63295,1
63296,0
63297,1
63298,0
63299,1
63300,1
63301,1
63302,0
63303,0
63304,0
63305,0
63306,1
63307,0
63308,1
63309,1
63310,0
63311,1
63312,1
63313,1
63314,0
63315,0
63316,0
63317,1
63318,1
63319,1
63320,0
63321,1
63322,0
63323,1
63324,1
63325,0
63326,0
63327,1
63328,1
63329,0
63330,1
63331,0
63332,1
63333,0
63334,1
63335,1
63336,1
63337,1
63338,0
63339,0
63340,0
63341,0
63342,0
63343,0
63344,1
63345,1
63346,1
63347,1
63348,1
63349,0
63350,1
63351,0
63352,0
63353,1
63354,0
63355,1
63356,1
63357,0
63358,0
63359,0
63360,1
63361,0
63362,0
63363,1
63364,1
63365,1
63366,1
63367,0
63368,1
63369,0
63370,1
63371,0
63372,0
63373,0
63374,0
63375,0
63376,1
63377,1
63378,0
63379,0
63380,0
63381,1
63382,0
63383,1
63384,0
63385,1
63386,0
63387,0
63388,0
63389,1
63390,0
63391,0
63392,1
63393,1
63394,1
63395,0
63396,0
63397,1
63398,0
63399,1
63400,0
63401,1
63402,1
63403,0
63404,1
63405,1
63406,0
63407,1
63408,1
63409,1
63410,1
63411,0
63412,0
63413,0
63414,0
63415,0
63416,0
63417,1
63418,0
63419,1
63420,0
63421,0
63422,1
63423,1
63424,0
63425,0
63426,0
63427,0
63428,1
63429,0
63430,1
63431,1
63432,0
63433,1
63434,0
63435,0
63436,1
63437,1
63438,0
63439,1
63440,1
63441,0
63442,1
63443,0
63444,0
63445,0
63446,1
63447,0
63448,0
63449,0
63450,1
63451,1
63452,0
63453,0
63454,1
63455,0
63456,1
63457,1
63458,1
63459,0
63460,0
63461,0
63462,1
63463,1
63464,0
63465,0
63466,1
63467,1
63468,0
63469,0
63470,1
63471,0
63472,0
63473,0
63474,0
63475,1
63476,0
63477,1
63478,1
63479,0
63480,0
63481,1
63482,1
63483,0
63484,1
63485,0
63486,0
63487,1
63488,0
63489,0
63490,1
63491,0
63492,1
63493,0
63494,0
63495,1
63496,0
63497,1
63498,0
63499,0
63500,0
63501,0
63502,1
63503,0
63504,1
63505,1
63506,0
63507,0
63508,1
63509,1
63510,0
63511,1
63512,1
63513,1
63514,0
63515,1
63516,1
63517,1
63518,0
63519,1
63520,1
63521,0
63522,1
63523,1
63524,0
63525,1
63526,1
63527,1
63528,1
63529,0
63530,0
63531,0
63532,1
63533,0
63534,1
63535,1
63536,1
63537,1
63538,0
63539,1
63540,1
63541,1
63542,0
63543,0
63544,1
63545,0
63546,1
63547,1
63548,1
63549,0
63550,1
63551,1
63552,1
63553,0
63554,1
63555,0
63556,1
63557,1
63558,0
63559,0
63560,0
63561,1
63562,0
63563,1
63564,0
63565,1
63566,1
63567,1
63568,0
63569,0
63570,1
63571,1
63572,1
63573,0
63574,0
63575,1
63576,0
63577,0
63578,0
63579,0
63580,1
63581,1
63582,1
63583,1
63584,1
63585,1
63586,0
63587,1
63588,1
63589,1
63590,0
63591,0
63592,0
63593,0
63594,1
63595,0
63596,0
63597,1
63598,1
63599,0
63600,1
63601,1
63602,1
63603,1
63604,1
63605,0
63606,0
63607,0
63608,1
63609,1
63610,0
63611,0
63612,0
63613,0
63614,1
63615,0
63616,0
63617,1
63618,1
63619,0
63620,0
63621,0
63622,0
63623,0
63624,0
63625,0
63626,1
63627,1
63628,0
63629,0
63630,1
63631,1
63632,1
63633,0
63634,0
63635,1
63636,1
63637,0
63638,0
63639,0
63640,0
63641,0
63642,0
63643,0
63644,1
63645,1
63646,1
63647,1
63648,1
63649,0
63650,1
63651,1
63652,0
63653,1
63654,0
63655,0
63656,1
63657,1
63658,1
63659,0
63660,0
63661,1
63662,1
63663,1
63664,1
63665,0
63666,0
63667,0
63668,0
63669,1
63670,0
63671,1
63672,1
63673,0
63674,0
63675,1
63676,1
63677,0
63678,0
63679,0
63680,0
63681,0
63682,1
63683,0
63684,1
63685,1
63686,1
63687,0
63688,1
63689,0
63690,0
63691,0
63692,1
63693,1
63694,1
63695,1
63696,1
63697,1
63698,0
63699,0
63700,0
63701,1
63702,1
63703,0
63704,0
63705,0
63706,1
63707,1
63708,1
63709,1
63710,1
63711,1
63712,0
63713,0
63714,1
63715,0
63716,1
63717,0
63718,0
63719,0
63720,1
63721,0
63722,0
63723,1
63724,0
63725,0
63726,0
63727,0
63728,0
63729,1
63730,0
63731,0
63732,0
63733,0
63734,0
63735,0
63736,1
63737,1
63738,0
63739,1
63740,1
63741,1
63742,1
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63749,1
63750,0
63751,0
63752,0
63753,1
63754,1
63755,1
63756,0
63757,0
63758,0
63759,1
63760,0
63761,0
63762,1
63763,1
63764,1
63765,0
63766,0
63767,1
63768,1
63769,1
63770,0
63771,0
63772,1
63773,1
63774,0
63775,1
63776,1
63777,1
63778,0
63779,1
63780,0
63781,0
63782,0
63783,1
63784,0
63785,0
63786,1
63787,0
63788,0
63789,0
63790,1
63791,0
63792,1
63793,1
63794,0
63795,1
63796,1
63797,0
63798,1
63799,1
63800,1
63801,1
63802,0
63803,0
63804,1
63805,1
63806,0
63807,0
63808,0
63809,1
63810,1
63811,1
63812,0
63813,0
63814,0
63815,0
63816,1
63817,1
63818,1
63819,1
63820,1
63821,0
63822,0
63823,1
63824,1
63825,0
63826,0
63827,1
63828,0
63829,0
63830,0
63831,0
63832,1
63833,0
63834,1
63835,1
63836,0
63837,1
63838,1
63839,0
63840,1
63841,1
63842,0
63843,1
63844,0
63845,1
63846,0
63847,0
63848,1
63849,1
63850,1
63851,0
63852,1
63853,1
63854,1
63855,1
63856,0
63857,0
63858,0
63859,1
63860,0
63861,1
63862,1
63863,1
63864,1
63865,0
63866,1
63867,1
63868,1
63869,1
63870,0
63871,0
63872,0
63873,1
63874,0
63875,0
63876,1
63877,0
63878,1
63879,1
63880,1
63881,0
63882,1
63883,1
63884,0
63885,0
63886,0
63887,0
63888,0
63889,1
63890,0
63891,1
63892,1
63893,1
63894,0
63895,1
63896,0
63897,0
63898,0
63899,1
63900,0
63901,0
63902,0
63903,0
63904,0
63905,0
63906,1
63907,1
63908,1
63909,1
63910,0
63911,0
63912,1
63913,0
63914,0
63915,1
63916,1
63917,0
63918,1
63919,1
63920,0
63921,0
63922,1
63923,0
63924,1
63925,0
63926,0
63927,0
63928,0
63929,1
63930,0
63931,1
63932,1
63933,0
63934,1
63935,0
63936,1
63937,1
63938,0
63939,0
63940,1
63941,1
63942,1
63943,0
63944,1
63945,1
63946,0
63947,1
63948,0
63949,0
63950,1
63951,1
63952,1
63953,0
63954,1
63955,0
63956,0
63957,1
63958,1
63959,0
63960,1
63961,1
63962,1
63963,1
63964,1
63965,1
63966,0
63967,1
63968,0
63969,0
63970,1
63971,0
63972,0
63973,0
63974,0
63975,1
63976,1
63977,1
63978,0
63979,1
63980,1
63981,1
63982,1
63983,0
63984,1
63985,0
63986,0
63987,1
63988,0
63989,1
63990,0
63991,0
63992,0
63993,1
63994,1
63995,0
63996,1
63997,1
63998,1
63999,1
64000,1
64001,1
64002,0
64003,0
64004,0
64005,0
64006,0
64007,0
64008,1
64009,0
64010,0
64011,1
64012,0
64013,1
64014,0
64015,1
64016,1
64017,1
64018,0
64019,1
64020,0
64021,1
64022,0
64023,1
64024,1
64025,1
64026,1
64027,0
64028,0
64029,0
64030,1
64031,0
64032,0
64033,0
64034,1
64035,1
64036,0
64037,1
64038,1
64039,1
64040,0
64041,1
64042,0
64043,1
64044,1
64045,0
64046,0
64047,1
64048,1
64049,1
64050,0
64051,1
64052,1
64053,1
64054,1
64055,1
64056,0
64057,0
64058,1
64059,1
64060,1
64061,0
64062,0
64063,1
64064,1
64065,0
64066,0
64067,0
64068,1
64069,1
64070,1
64071,0
64072,0
64073,0
64074,1
64075,0
64076,1
64077,1
64078,0
64079,1
64080,1
64081,1
64082,1
64083,0
64084,0
64085,0
64086,1
64087,0
64088,0
64089,1
64090,0
64091,1
64092,0
64093,1
64094,1
64095,0
64096,1
64097,0
64098,0
64099,1
64100,0
64101,1
64102,0
64103,0
64104,1
64105,1
64106,0
64107,0
64108,1
64109,1
64110,0
64111,1
64112,1
64113,1
64114,0
64115,1
64116,1
64117,1
64118,0
64119,1
64120,0
64121,0
64122,1
64123,0
64124,1
64125,1
64126,0
64127,1
64128,0
64129,1
64130,1
64131,1
64132,1
64133,0
64134,0
64135,0
64136,0
64137,1
64138,1
64139,1
64140,0
64141,1
64142,1
64143,1
64144,0
64145,1
64146,1
64147,0
64148,0
64149,1
64150,0
64151,0
64152,0
64153,0
64154,1
64155,1
64156,1
64157,0
64158,1
64159,0
64160,0
64161,0
64162,0
64163,1
64164,1
64165,1
64166,1
64167,0
64168,0
64169,1
64170,1
64171,0
64172,1
64173,0
64174,0
64175,0
64176,1
64177,1
64178,0
64179,0
64180,1
64181,1
64182,0
64183,1
64184,0
64185,0
64186,1
64187,1
64188,1
64189,1
64190,1
64191,1
64192,1
64193,1
64194,1
64195,0
64196,1
64197,1
64198,1
64199,0
64200,1
64201,0
64202,1
64203,0
64204,0
64205,1
64206,0
64207,0
64208,0
64209,0
64210,0
64211,1
64212,0
64213,0
64214,0
64215,0
64216,1
64217,0
64218,1
64219,1
64220,1
64221,1
64222,0
64223,1
64224,0
64225,0
64226,1
64227,1
64228,1
64229,1
64230,1
64231,0
64232,0
64233,0
64234,1
64235,1
64236,0
64237,0
64238,0
64239,1
64240,1
64241,0
64242,0
64243,0
64244,1
64245,1
64246,0
64247,0
64248,1
64249,1
64250,1
64251,0
64252,0
64253,1
64254,0
64255,0
64256,0
64257,1
64258,1
64259,1
64260,1
64261,1
64262,0
64263,0
64264,0
64265,1
64266,0
64267,1
64268,1
64269,0
64270,0
64271,1
64272,1
64273,0
64274,0
64275,1
64276,1
64277,1
64278,0
64279,1
64280,0
64281,0
64282,0
64283,1
64284,0
64285,1
64286,0
64287,1
64288,0
64289,0
64290,1
64291,0
64292,0
64293,0
64294,0
64295,0
64296,1
64297,1
64298,1
64299,1
64300,0
64301,0
64302,1
64303,1
64304,1
64305,1
64306,0
64307,1
64308,1
64309,0
64310,1
64311,1
64312,1
64313,0
64314,1
64315,1
64316,1
64317,0
64318,0
64319,1
64320,0
64321,1
64322,0
64323,1
64324,1
64325,0
64326,1
64327,1
64328,0
64329,0
64330,0
64331,0
64332,1
64333,1
64334,1
64335,0
64336,1
64337,0
64338,1
64339,1
64340,1
64341,0
64342,1
64343,1
64344,1
64345,0
64346,0
64347,0
64348,1
64349,0
64350,0
64351,0
64352,0
64353,0
64354,1
64355,1
64356,0
64357,1
64358,1
64359,1
64360,1
64361,0
64362,0
64363,0
64364,1
64365,0
64366,0
64367,0
64368,1
64369,0
64370,1
64371,0
64372,0
64373,1
64374,1
64375,1
64376,0
64377,1
64378,0
64379,1
64380,1
64381,0
64382,1
64383,0
64384,1
64385,0
64386,1
64387,0
64388,1
64389,0
64390,1
64391,1
64392,1
64393,0
64394,0
64395,0
64396,0
64397,0
64398,0
64399,0
64400,1
64401,1
64402,1
64403,1
64404,0
64405,0
64406,0
64407,0
64408,0
64409,0
64410,0
64411,1
64412,1
64413,1
64414,1
64415,1
64416,1
64417,1
64418,0
64419,1
64420,1
64421,1
64422,1
64423,1
64424,0
64425,1
64426,1
64427,1
64428,0
64429,0
64430,0
64431,1
64432,1
64433,1
64434,1
64435,1
64436,1
64437,0
64438,1
64439,0
64440,1
64441,1
64442,1
64443,1
64444,1
64445,1
64446,1
64447,1
64448,1
64449,1
64450,1
64451,1
64452,1
64453,0
64454,0
64455,1
64456,1
64457,1
64458,1
64459,1
64460,1
64461,0
64462,0
64463,1
64464,0
64465,1
64466,1
64467,1
64468,1
64469,0
64470,1
64471,0
64472,1
64473,1
64474,0
64475,1
64476,1
64477,1
64478,1
64479,1
64480,0
64481,0
64482,0
64483,0
64484,0
64485,1
64486,1
64487,1
64488,1
64489,0
64490,0
64491,1
64492,1
64493,0
64494,0
64495,0
64496,0
64497,1
64498,0
64499,1
64500,0
64501,0
64502,0
64503,1
64504,1
64505,0
64506,1
64507,1
64508,1
64509,0
64510,1
64511,1
64512,0
64513,1
64514,1
64515,1
64516,0
64517,0
64518,1
64519,1
64520,1
64521,1
64522,1
64523,0
64524,1
64525,0
64526,0
64527,1
64528,0
64529,0
64530,0
64531,1
64532,0
64533,1
64534,1
64535,0
64536,1
64537,1
64538,0
64539,0
64540,1
64541,0
64542,1
64543,1
64544,1
64545,0
64546,0
64547,1
64548,0
64549,1
64550,1
64551,1
64552,1
64553,0
64554,0
64555,1
64556,0
64557,1
64558,0
64559,1
64560,0
64561,0
64562,0
64563,0
64564,1
64565,0
64566,0
64567,1
64568,1
64569,1
64570,0
64571,1
64572,1
64573,0
64574,0
64575,0
64576,0
64577,1
64578,1
64579,0
64580,0
64581,0
64582,0
64583,0
64584,1
64585,1
64586,1
64587,0
64588,1
64589,1
64590,0
64591,1
64592,1
64593,1
64594,0
64595,1
64596,1
64597,0
64598,1
64599,1
64600,1
64601,0
64602,1
64603,0
64604,0
64605,0
64606,0
64607,1
64608,0
64609,1
64610,0
64611,0
64612,1
64613,1
64614,0
64615,1
64616,0
64617,0
64618,1
64619,1
64620,1
64621,1
64622,0
64623,0
64624,0
64625,0
64626,0
64627,1
64628,0
64629,1
64630,1
64631,1
64632,0
64633,0
64634,1
64635,0
64636,0
64637,1
64638,1
64639,0
64640,0
64641,0
64642,1
64643,0
64644,0
64645,1
64646,1
64647,1
64648,1
64649,0
64650,0
64651,1
64652,1
64653,1
64654,0
64655,1
64656,0
64657,1
64658,0
64659,0
64660,0
64661,1
64662,0
64663,0
64664,1
64665,0
64666,0
64667,1
64668,1
64669,0
64670,1
64671,1
64672,1
64673,0
64674,1
64675,0
64676,0
64677,0
64678,1
64679,0
64680,0
64681,0
64682,1
64683,1
64684,0
64685,1
64686,0
64687,1
64688,0
64689,0
64690,1
64691,0
64692,0
64693,1
64694,0
64695,1
64696,1
64697,1
64698,1
64699,0
64700,0
64701,1
64702,1
64703,1
64704,0
64705,0
64706,0
64707,1
64708,1
64709,0
64710,0
64711,1
64712,0
64713,0
64714,0
64715,1
64716,0
64717,0
64718,1
64719,1
64720,0
64721,1
64722,1
64723,0
64724,0
64725,1
64726,1
64727,0
64728,1
64729,0
64730,1
64731,1
64732,1
64733,0
64734,1
64735,0
64736,0
64737,0
64738,0
64739,0
64740,0
64741,1
64742,0
64743,1
64744,0
64745,0
64746,1
64747,0
64748,1
64749,1
64750,0
64751,0
64752,1
64753,1
64754,0
64755,1
64756,1
64757,1
64758,0
64759,1
64760,0
64761,0
64762,0
64763,1
64764,1
64765,1
64766,0
64767,0
64768,0
64769,1
64770,0
64771,1
64772,1
64773,1
64774,1
64775,1
64776,1
64777,0
64778,1
64779,1
64780,1
64781,0
64782,0
64783,1
64784,0
64785,0
64786,1
64787,1
64788,0
64789,0
64790,0
64791,0
64792,1
64793,1
64794,0
64795,0
64796,1
64797,1
64798,1
64799,0
64800,0
64801,1
64802,1
64803,1
64804,0
64805,1
64806,1
64807,0
64808,0
64809,1
64810,1
64811,0
64812,0
64813,1
64814,0
64815,1
64816,1
64817,1
64818,0
64819,1
64820,0
64821,1
64822,0
64823,0
64824,1
64825,0
64826,1
64827,1
64828,1
64829,0
64830,0
64831,1
64832,0
64833,1
64834,0
64835,0
64836,0
64837,1
64838,1
64839,0
64840,0
64841,1
64842,0
64843,0
64844,1
64845,1
64846,1
64847,0
64848,1
64849,0
64850,1
64851,0
64852,1
64853,0
64854,0
64855,0
64856,1
64857,1
64858,0
64859,1
64860,0
64861,0
64862,1
64863,1
64864,1
64865,0
64866,1
64867,1
64868,1
64869,0
64870,1
64871,1
64872,1
64873,1
64874,1
64875,0
64876,1
64877,0
64878,1
64879,0
64880,1
64881,0
64882,1
64883,1
64884,1
64885,0
64886,1
64887,1
64888,0
64889,1
64890,0
64891,1
64892,0
64893,1
64894,1
64895,0
64896,0
64897,0
64898,1
64899,1
64900,1
64901,0
64902,0
64903,0
64904,1
64905,0
64906,1
64907,0
64908,1
64909,0
64910,1
64911,0
64912,0
64913,0
64914,1
64915,0
64916,0
64917,1
64918,1
64919,0
64920,1
64921,0
64922,0
64923,1
64924,0
64925,1
64926,1
64927,1
64928,1
64929,1
64930,1
64931,0
64932,0
64933,1
64934,1
64935,0
64936,0
64937,1
64938,1
64939,1
64940,0
64941,1
64942,1
64943,0
64944,0
64945,0
64946,1
64947,0
64948,1
64949,1
64950,0
64951,0
64952,1
64953,1
64954,1
64955,1
64956,1
64957,0
64958,1
64959,0
64960,1
64961,0
64962,0
64963,0
64964,0
64965,0
64966,1
64967,1
64968,0
64969,0
64970,0
64971,0
64972,0
64973,1
64974,0
64975,0
64976,1
64977,1
64978,0
64979,1
64980,1
64981,0
64982,0
64983,0
64984,1
64985,0
64986,0
64987,1
64988,0
64989,1
64990,1
64991,0
64992,0
64993,0
64994,1
64995,1
64996,0
64997,0
64998,0
64999,1
65000,1
65001,0
65002,0
65003,1
65004,1
65005,0
65006,1
65007,1
65008,1
65009,0
65010,1
65011,0
65012,0
65013,1
65014,0
65015,1
65016,0
65017,0
65018,0
65019,1
65020,0
65021,0
65022,1
65023,0
65024,0
65025,0
65026,0
65027,0
65028,1
65029,1
65030,1
65031,1
65032,1
65033,0
65034,0
65035,1
65036,1
65037,0
65038,0
65039,0
65040,1
65041,1
65042,1
65043,0
65044,0
65045,1
65046,1
65047,1
65048,0
65049,0
65050,1
65051,1
65052,0
65053,0
65054,0
65055,0
65056,1
65057,1
65058,1
65059,0
65060,0
65061,0
65062,1
65063,1
65064,0
65065,0
65066,0
65067,0
65068,1
65069,0
65070,0
65071,1
65072,1
65073,0
65074,0
65075,1
65076,1
65077,1
65078,1
65079,0
65080,1
65081,1
65082,0
65083,0
65084,0
65085,0
65086,0
65087,1
65088,1
65089,1
65090,0
65091,0
65092,1
65093,1
65094,1
65095,0
65096,0
65097,1
65098,0
65099,0
65100,1
65101,0
65102,1
65103,1
65104,1
65105,1
65106,1
65107,1
65108,0
65109,1
65110,0
65111,0
65112,1
65113,0
65114,1
65115,0
65116,1
65117,0
65118,0
65119,0
65120,1
65121,0
65122,1
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,1
65131,0
65132,1
65133,0
65134,0
65135,1
65136,0
65137,1
65138,1
65139,0
65140,0
65141,1
65142,0
65143,1
65144,0
65145,0
65146,0
65147,0
65148,0
65149,0
65150,0
65151,0
65152,0
65153,1
65154,0
65155,0
65156,0
65157,1
65158,0
65159,0
65160,1
65161,1
65162,1
65163,0
65164,1
65165,1
65166,1
65167,0
65168,0
65169,0
65170,1
65171,1
65172,0
65173,1
65174,0
65175,1
65176,0
65177,1
65178,0
65179,0
65180,1
65181,0
65182,0
65183,1
65184,1
65185,0
65186,0
65187,0
65188,0
65189,1
65190,0
65191,1
65192,1
65193,0
65194,1
65195,1
65196,0
65197,0
65198,1
65199,1
65200,1
65201,0
65202,0
65203,0
65204,1
65205,1
65206,0
65207,1
65208,0
65209,1
65210,0
65211,1
65212,0
65213,0
65214,0
65215,1
65216,0
65217,0
65218,0
65219,1
65220,0
65221,1
65222,0
65223,1
65224,1
65225,1
65226,1
65227,1
65228,0
65229,1
65230,0
65231,1
65232,1
65233,1
65234,1
65235,1
65236,1
65237,1
65238,1
65239,1
65240,0
65241,0
65242,0
65243,0
65244,0
65245,1
65246,1
65247,1
65248,1
65249,0
65250,1
65251,1
65252,1
65253,0
65254,0
65255,0
65256,1
65257,1
65258,0
65259,0
65260,0
65261,0
65262,1
65263,0
65264,1
65265,1
65266,1
65267,1
65268,1
65269,0
65270,1
65271,0
65272,0
65273,0
65274,1
65275,0
65276,1
65277,0
65278,0
65279,1
65280,1
65281,0
65282,0
65283,0
65284,0
65285,1
65286,1
65287,1
65288,1
65289,0
65290,0
65291,1
65292,1
65293,0
65294,0
65295,0
65296,0
65297,0
65298,1
65299,0
65300,1
65301,1
65302,0
65303,1
65304,0
65305,1
65306,1
65307,0
65308,1
65309,0
65310,1
65311,0
65312,1
65313,0
65314,0
65315,0
65316,0
65317,1
65318,0
65319,0
65320,0
65321,0
65322,1
65323,0
65324,0
65325,1
65326,0
65327,1
65328,1
65329,1
65330,0
65331,0
65332,1
65333,0
65334,1
65335,1
65336,1
65337,1
65338,0
65339,1
65340,0
65341,1
65342,0
65343,0
65344,0
65345,1
65346,1
65347,0
65348,0
65349,1
65350,0
65351,1
65352,1
65353,1
65354,0
65355,0
65356,0
65357,1
65358,0
65359,0
65360,1
65361,0
65362,1
65363,0
65364,0
65365,0
65366,0
65367,1
65368,1
65369,1
65370,1
65371,1
65372,1
65373,1
65374,0
65375,0
65376,0
65377,1
65378,1
65379,1
65380,0
65381,1
65382,1
65383,1
65384,0
65385,0
65386,1
65387,1
65388,1
65389,1
65390,0
65391,0
65392,0
65393,1
65394,1
65395,1
65396,0
65397,0
65398,1
65399,1
65400,1
65401,0
65402,0
65403,0
65404,1
65405,1
65406,1
65407,1
65408,1
65409,0
65410,0
65411,1
65412,0
65413,1
65414,0
65415,0
65416,0
65417,1
65418,1
65419,1
65420,0
65421,1
65422,0
65423,0
65424,0
65425,1
65426,1
65427,0
65428,0
65429,0
65430,1
65431,1
65432,1
65433,0
65434,1
65435,1
65436,1
65437,0
65438,0
65439,0
65440,1
65441,0
65442,1
65443,1
65444,1
65445,1
65446,1
65447,0
65448,1
65449,0
65450,0
65451,0
65452,0
65453,0
65454,1
65455,1
65456,1
65457,1
65458,0
65459,0
65460,1
65461,0
65462,0
65463,1
65464,1
65465,1
65466,0
65467,1
65468,1
65469,1
65470,0
65471,1
65472,1
65473,0
65474,0
65475,0
65476,1
65477,0
65478,1
65479,1
65480,1
65481,1
65482,1
65483,1
65484,1
65485,1
65486,0
65487,1
65488,0
65489,0
65490,1
65491,1
65492,1
65493,0
65494,0
65495,1
65496,0
65497,0
65498,0
65499,0
65500,1
65501,1
65502,1
65503,1
65504,1
65505,0
65506,0
65507,1
65508,0
65509,1
65510,1
65511,1
65512,0
65513,1
65514,0
65515,0
65516,1
65517,0
65518,1
65519,0
65520,1
65521,0
65522,0
65523,0
65524,1
65525,1
65526,1
65527,1
65528,1
65529,1
65530,0
65531,0
65532,0
65533,0
65534,1
65535,0
65536,0
65537,0
65538,1
65539,1
65540,1
65541,1
65542,1
65543,1
65544,0
65545,1
65546,0
65547,0
65548,1
65549,0
65550,1
65551,1
65552,0
65553,0
65554,1
65555,1
65556,1
65557,1
65558,1
65559,0
65560,0
65561,0
65562,0
65563,1
65564,0
65565,0
65566,0
65567,1
65568,0
65569,0
65570,1
65571,1
65572,1
65573,1
65574,1
65575,0
65576,0
65577,1
65578,1
65579,0
65580,1
65581,0
65582,1
65583,1
65584,1
65585,0
65586,1
65587,1
65588,1
65589,1
65590,1
65591,0
65592,0
65593,0
65594,1
65595,0
65596,0
65597,0
65598,0
65599,0
65600,0
65601,1
65602,1
65603,1
65604,1
65605,1
65606,1
65607,0
65608,1
65609,1
65610,1
65611,1
65612,0
65613,1
65614,1
65615,0
65616,0
65617,0
65618,0
65619,1
65620,0
65621,1
65622,0
65623,1
65624,0
65625,1
65626,1
65627,1
65628,0
65629,0
65630,1
65631,0
65632,0
65633,0
65634,1
65635,0
65636,1
65637,0
65638,0
65639,1
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,0
65647,0
65648,1
65649,0
65650,1
65651,0
65652,0
65653,1
65654,0
65655,0
65656,1
65657,0
65658,0
65659,1
65660,0
65661,0
65662,0
65663,1
65664,1
65665,0
65666,0
65667,0
65668,1
65669,1
65670,0
65671,0
65672,0
65673,0
65674,0
65675,1
65676,0
65677,1
65678,1
65679,1
65680,1
65681,0
65682,0
65683,1
65684,0
65685,1
65686,0
65687,1
65688,0
65689,1
65690,0
65691,0
65692,0
65693,1
65694,0
65695,1
65696,1
65697,1
65698,1
65699,1
65700,0
65701,0
65702,0
65703,0
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,1
65711,1
65712,0
65713,0
65714,0
65715,0
65716,0
65717,1
65718,1
65719,0
65720,1
65721,1
65722,0
65723,0
65724,0
65725,0
65726,0
65727,0
65728,0
65729,0
65730,0
65731,1
65732,1
65733,0
65734,0
65735,1
65736,1
65737,1
65738,0
65739,1
65740,1
65741,1
65742,0
65743,1
65744,0
65745,1
65746,0
65747,1
65748,0
65749,1
65750,0
65751,1
65752,1
65753,1
65754,0
65755,0
65756,0
65757,0
65758,0
65759,0
65760,0
65761,1
65762,1
65763,0
65764,1
65765,0
65766,1
65767,1
65768,1
65769,0
65770,0
65771,0
65772,0
65773,0
65774,0
65775,1
65776,1
65777,1
65778,1
65779,1
65780,0
65781,1
65782,0
65783,1
65784,1
65785,1
65786,1
65787,0
65788,0
65789,1
65790,1
65791,1
65792,1
65793,1
65794,0
65795,1
65796,1
65797,1
65798,1
65799,0
65800,0
65801,1
65802,1
65803,1
65804,0
65805,0
65806,1
65807,0
65808,0
65809,0
65810,0
65811,1
65812,0
65813,0
65814,1
65815,1
65816,0
65817,0
65818,0
65819,1
65820,0
65821,0
65822,1
65823,0
65824,0
65825,1
65826,0
65827,1
65828,0
65829,0
65830,1
65831,1
65832,1
65833,0
65834,1
65835,0
65836,1
65837,0
65838,1
65839,1
65840,0
65841,1
65842,1
65843,0
65844,0
65845,0
65846,1
65847,1
65848,1
65849,0
65850,1
65851,1
65852,1
65853,1
65854,0
65855,0
65856,0
65857,0
65858,0
65859,1
65860,1
65861,1
65862,0
65863,1
65864,0
65865,0
65866,1
65867,0
65868,1
65869,1
65870,1
65871,1
65872,1
65873,0
65874,0
65875,1
65876,0
65877,0
65878,1
65879,0
65880,1
65881,1
65882,0
65883,0
65884,1
65885,0
65886,1
65887,1
65888,1
65889,0
65890,0
65891,0
65892,0
65893,1
65894,1
65895,0
