id,IND_BOM_1_1
53241,0
53242,0
53243,0
53244,1
53245,0
53246,0
53247,1
53248,1
53249,1
53250,0
53251,0
53252,1
53253,0
53254,0
53255,1
53256,1
53257,1
53258,1
53259,1
53260,0
53261,0
53262,1
53263,1
53264,0
53265,1
53266,1
53267,0
53268,0
53269,1
53270,0
53271,0
53272,0
53273,0
53274,1
53275,1
53276,0
53277,0
53278,0
53279,0
53280,1
53281,1
53282,1
53283,1
53284,1
53285,0
53286,0
53287,0
53288,0
53289,1
53290,1
53291,1
53292,0
53293,0
53294,1
53295,1
53296,1
53297,0
53298,1
53299,0
53300,0
53301,0
53302,1
53303,1
53304,0
53305,0
53306,0
53307,0
53308,0
53309,0
53310,0
53311,0
53312,1
53313,0
53314,0
53315,0
53316,0
53317,1
53318,0
53319,1
53320,1
53321,1
53322,0
53323,1
53324,0
53325,1
53326,0
53327,0
53328,1
53329,0
53330,0
53331,1
53332,0
53333,0
53334,0
53335,0
53336,0
53337,0
53338,0
53339,0
53340,1
53341,0
53342,1
53343,0
53344,1
53345,1
53346,1
53347,0
53348,1
53349,1
53350,0
53351,0
53352,1
53353,1
53354,1
53355,0
53356,1
53357,0
53358,1
53359,1
53360,0
53361,1
53362,1
53363,1
53364,1
53365,0
53366,0
53367,1
53368,0
53369,0
53370,1
53371,1
53372,0
53373,0
53374,1
53375,1
53376,1
53377,1
53378,1
53379,1
53380,1
53381,1
53382,0
53383,0
53384,0
53385,1
53386,1
53387,1
53388,0
53389,1
53390,1
53391,0
53392,0
53393,0
53394,1
53395,1
53396,0
53397,1
53398,0
53399,0
53400,1
53401,1
53402,1
53403,1
53404,0
53405,1
53406,0
53407,0
53408,0
53409,1
53410,0
53411,1
53412,1
53413,0
53414,1
53415,0
53416,1
53417,0
53418,0
53419,0
53420,0
53421,0
53422,0
53423,0
53424,0
53425,1
53426,1
53427,0
53428,0
53429,0
53430,1
53431,1
53432,1
53433,1
53434,1
53435,0
53436,0
53437,1
53438,0
53439,1
53440,1
53441,0
53442,0
53443,0
53444,1
53445,1
53446,1
53447,0
53448,0
53449,1
53450,1
53451,0
53452,0
53453,1
53454,0
53455,1
53456,0
53457,1
53458,0
53459,1
53460,0
53461,0
53462,0
53463,1
53464,0
53465,0
53466,1
53467,1
53468,1
53469,1
53470,0
53471,0
53472,1
53473,0
53474,1
53475,0
53476,1
53477,0
53478,1
53479,1
53480,1
53481,0
53482,1
53483,0
53484,0
53485,0
53486,1
53487,0
53488,1
53489,0
53490,1
53491,0
53492,1
53493,1
53494,1
53495,1
53496,0
53497,0
53498,1
53499,0
53500,1
53501,0
53502,1
53503,0
53504,1
53505,1
53506,1
53507,0
53508,0
53509,0
53510,0
53511,0
53512,1
53513,1
53514,0
53515,0
53516,1
53517,0
53518,1
53519,0
53520,0
53521,1
53522,1
53523,1
53524,1
53525,1
53526,1
53527,0
53528,1
53529,0
53530,1
53531,1
53532,0
53533,0
53534,0
53535,1
53536,1
53537,1
53538,0
53539,1
53540,0
53541,1
53542,0
53543,1
53544,1
53545,0
53546,1
53547,0
53548,0
53549,1
53550,1
53551,1
53552,1
53553,1
53554,0
53555,0
53556,1
53557,0
53558,0
53559,0
53560,0
53561,1
53562,1
53563,0
53564,0
53565,1
53566,1
53567,1
53568,1
53569,1
53570,1
53571,0
53572,1
53573,1
53574,1
53575,0
53576,1
53577,0
53578,1
53579,0
53580,0
53581,0
53582,0
53583,0
53584,1
53585,0
53586,1
53587,0
53588,1
53589,0
53590,0
53591,0
53592,0
53593,1
53594,1
53595,1
53596,1
53597,0
53598,1
53599,0
53600,1
53601,0
53602,0
53603,1
53604,1
53605,1
53606,1
53607,1
53608,0
53609,1
53610,0
53611,0
53612,1
53613,1
53614,1
53615,1
53616,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,0
53623,0
53624,0
53625,0
53626,0
53627,1
53628,1
53629,0
53630,0
53631,1
53632,1
53633,1
53634,0
53635,0
53636,1
53637,1
53638,1
53639,1
53640,0
53641,1
53642,0
53643,1
53644,0
53645,1
53646,1
53647,0
53648,1
53649,0
53650,0
53651,0
53652,0
53653,1
53654,0
53655,0
53656,0
53657,1
53658,0
53659,0
53660,1
53661,0
53662,1
53663,0
53664,0
53665,1
53666,1
53667,1
53668,0
53669,0
53670,0
53671,1
53672,0
53673,0
53674,1
53675,0
53676,0
53677,1
53678,1
53679,0
53680,0
53681,1
53682,0
53683,0
53684,1
53685,1
53686,1
53687,1
53688,0
53689,1
53690,1
53691,1
53692,0
53693,1
53694,0
53695,0
53696,0
53697,1
53698,1
53699,0
53700,1
53701,1
53702,0
53703,0
53704,1
53705,0
53706,0
53707,0
53708,1
53709,1
53710,1
53711,0
53712,1
53713,0
53714,1
53715,0
53716,1
53717,0
53718,0
53719,1
53720,0
53721,1
53722,1
53723,0
53724,1
53725,1
53726,1
53727,1
53728,0
53729,1
53730,0
53731,0
53732,1
53733,1
53734,0
53735,1
53736,1
53737,1
53738,1
53739,0
53740,0
53741,1
53742,0
53743,0
53744,1
53745,1
53746,1
53747,1
53748,0
53749,0
53750,0
53751,0
53752,1
53753,0
53754,1
53755,1
53756,1
53757,0
53758,1
53759,1
53760,0
53761,0
53762,1
53763,0
53764,1
53765,1
53766,0
53767,0
53768,1
53769,0
53770,0
53771,1
53772,0
53773,0
53774,0
53775,1
53776,0
53777,1
53778,0
53779,0
53780,0
53781,0
53782,1
53783,1
53784,0
53785,1
53786,0
53787,0
53788,0
53789,0
53790,1
53791,0
53792,1
53793,1
53794,1
53795,0
53796,1
53797,1
53798,0
53799,0
53800,1
53801,1
53802,1
53803,0
53804,0
53805,0
53806,1
53807,1
53808,1
53809,1
53810,0
53811,1
53812,1
53813,0
53814,1
53815,1
53816,0
53817,0
53818,1
53819,0
53820,1
53821,1
53822,0
53823,0
53824,0
53825,0
53826,1
53827,1
53828,1
53829,1
53830,0
53831,0
53832,0
53833,0
53834,0
53835,0
53836,0
53837,1
53838,0
53839,1
53840,0
53841,1
53842,0
53843,1
53844,1
53845,1
53846,1
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,1
53854,0
53855,0
53856,1
53857,0
53858,1
53859,1
53860,1
53861,1
53862,1
53863,1
53864,0
53865,0
53866,0
53867,0
53868,1
53869,0
53870,1
53871,0
53872,1
53873,0
53874,0
53875,0
53876,0
53877,0
53878,1
53879,0
53880,1
53881,1
53882,0
53883,1
53884,1
53885,0
53886,1
53887,1
53888,1
53889,0
53890,0
53891,1
53892,0
53893,0
53894,1
53895,0
53896,0
53897,0
53898,1
53899,1
53900,0
53901,0
53902,0
53903,1
53904,1
53905,1
53906,1
53907,0
53908,0
53909,0
53910,1
53911,1
53912,1
53913,0
53914,0
53915,1
53916,1
53917,0
53918,0
53919,1
53920,0
53921,1
53922,0
53923,0
53924,1
53925,1
53926,1
53927,0
53928,1
53929,1
53930,1
53931,0
53932,0
53933,0
53934,0
53935,0
53936,1
53937,1
53938,0
53939,0
53940,0
53941,0
53942,0
53943,0
53944,0
53945,1
53946,0
53947,1
53948,1
53949,1
53950,0
53951,1
53952,0
53953,0
53954,1
53955,1
53956,0
53957,1
53958,0
53959,1
53960,1
53961,1
53962,0
53963,1
53964,1
53965,1
53966,0
53967,0
53968,1
53969,1
53970,0
53971,0
53972,0
53973,0
53974,0
53975,1
53976,1
53977,0
53978,0
53979,0
53980,0
53981,0
53982,1
53983,1
53984,1
53985,1
53986,0
53987,0
53988,1
53989,1
53990,1
53991,1
53992,0
53993,1
53994,0
53995,1
53996,1
53997,1
53998,0
53999,1
54000,0
54001,0
54002,1
54003,1
54004,1
54005,1
54006,0
54007,1
54008,0
54009,1
54010,1
54011,1
54012,0
54013,1
54014,1
54015,1
54016,1
54017,0
54018,1
54019,1
54020,0
54021,0
54022,1
54023,1
54024,0
54025,1
54026,0
54027,0
54028,0
54029,0
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,0
54039,1
54040,0
54041,0
54042,0
54043,0
54044,0
54045,0
54046,0
54047,1
54048,0
54049,0
54050,0
54051,0
54052,1
54053,0
54054,0
54055,1
54056,1
54057,1
54058,1
54059,0
54060,0
54061,0
54062,1
54063,0
54064,1
54065,1
54066,0
54067,0
54068,1
54069,1
54070,1
54071,1
54072,0
54073,0
54074,0
54075,0
54076,0
54077,1
54078,0
54079,1
54080,1
54081,0
54082,0
54083,0
54084,0
54085,1
54086,1
54087,0
54088,1
54089,0
54090,0
54091,1
54092,0
54093,0
54094,1
54095,1
54096,1
54097,1
54098,1
54099,1
54100,0
54101,0
54102,0
54103,0
54104,1
54105,1
54106,0
54107,0
54108,1
54109,0
54110,1
54111,0
54112,1
54113,1
54114,1
54115,1
54116,0
54117,0
54118,0
54119,1
54120,0
54121,0
54122,0
54123,0
54124,1
54125,1
54126,0
54127,1
54128,1
54129,0
54130,1
54131,1
54132,0
54133,1
54134,1
54135,0
54136,0
54137,1
54138,1
54139,1
54140,0
54141,0
54142,1
54143,0
54144,0
54145,1
54146,1
54147,1
54148,0
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,1
54156,1
54157,1
54158,1
54159,0
54160,0
54161,1
54162,1
54163,1
54164,1
54165,0
54166,0
54167,0
54168,0
54169,1
54170,1
54171,0
54172,1
54173,0
54174,1
54175,1
54176,1
54177,1
54178,1
54179,0
54180,0
54181,1
54182,0
54183,1
54184,1
54185,0
54186,1
54187,1
54188,0
54189,1
54190,1
54191,0
54192,1
54193,0
54194,1
54195,0
54196,0
54197,0
54198,0
54199,0
54200,1
54201,1
54202,0
54203,1
54204,0
54205,0
54206,0
54207,1
54208,0
54209,1
54210,1
54211,1
54212,0
54213,1
54214,1
54215,1
54216,1
54217,1
54218,1
54219,0
54220,0
54221,0
54222,0
54223,1
54224,1
54225,1
54226,1
54227,0
54228,1
54229,0
54230,0
54231,0
54232,1
54233,1
54234,0
54235,0
54236,0
54237,1
54238,1
54239,0
54240,0
54241,1
54242,0
54243,0
54244,0
54245,1
54246,0
54247,0
54248,0
54249,1
54250,0
54251,1
54252,0
54253,0
54254,0
54255,1
54256,0
54257,1
54258,0
54259,1
54260,0
54261,1
54262,0
54263,1
54264,0
54265,0
54266,1
54267,0
54268,1
54269,1
54270,1
54271,1
54272,0
54273,1
54274,0
54275,1
54276,1
54277,0
54278,0
54279,0
54280,1
54281,1
54282,0
54283,1
54284,0
54285,0
54286,1
54287,0
54288,1
54289,1
54290,1
54291,1
54292,1
54293,0
54294,0
54295,0
54296,0
54297,1
54298,1
54299,1
54300,0
54301,0
54302,0
54303,1
54304,1
54305,1
54306,1
54307,1
54308,1
54309,1
54310,0
54311,0
54312,1
54313,1
54314,0
54315,0
54316,0
54317,1
54318,0
54319,0
54320,1
54321,1
54322,0
54323,1
54324,1
54325,0
54326,0
54327,1
54328,1
54329,1
54330,1
54331,1
54332,1
54333,0
54334,1
54335,1
54336,1
54337,1
54338,1
54339,1
54340,0
54341,0
54342,0
54343,0
54344,0
54345,1
54346,1
54347,1
54348,0
54349,1
54350,1
54351,1
54352,0
54353,1
54354,0
54355,1
54356,1
54357,1
54358,0
54359,1
54360,1
54361,0
54362,1
54363,0
54364,0
54365,0
54366,1
54367,0
54368,1
54369,1
54370,0
54371,1
54372,1
54373,1
54374,0
54375,1
54376,1
54377,1
54378,0
54379,0
54380,1
54381,0
54382,1
54383,1
54384,0
54385,0
54386,1
54387,1
54388,0
54389,0
54390,1
54391,1
54392,1
54393,0
54394,1
54395,0
54396,0
54397,0
54398,1
54399,0
54400,0
54401,0
54402,0
54403,0
54404,0
54405,1
54406,0
54407,1
54408,1
54409,0
54410,1
54411,0
54412,1
54413,0
54414,1
54415,1
54416,1
54417,1
54418,0
54419,0
54420,0
54421,0
54422,1
54423,0
54424,1
54425,0
54426,1
54427,1
54428,0
54429,0
54430,0
54431,0
54432,0
54433,1
54434,0
54435,0
54436,0
54437,0
54438,1
54439,0
54440,0
54441,0
54442,1
54443,0
54444,1
54445,1
54446,0
54447,1
54448,1
54449,0
54450,1
54451,0
54452,1
54453,0
54454,0
54455,0
54456,1
54457,0
54458,0
54459,1
54460,1
54461,1
54462,0
54463,0
54464,1
54465,0
54466,0
54467,1
54468,0
54469,1
54470,0
54471,1
54472,0
54473,0
54474,0
54475,0
54476,0
54477,0
54478,1
54479,0
54480,0
54481,1
54482,0
54483,0
54484,0
54485,1
54486,1
54487,1
54488,1
54489,0
54490,0
54491,1
54492,0
54493,0
54494,1
54495,0
54496,0
54497,1
54498,1
54499,0
54500,1
54501,0
54502,0
54503,1
54504,1
54505,0
54506,1
54507,1
54508,1
54509,0
54510,0
54511,0
54512,0
54513,1
54514,0
54515,1
54516,1
54517,0
54518,0
54519,0
54520,0
54521,1
54522,0
54523,1
54524,0
54525,1
54526,1
54527,0
54528,1
54529,1
54530,1
54531,0
54532,1
54533,1
54534,0
54535,1
54536,1
54537,1
54538,0
54539,1
54540,1
54541,0
54542,1
54543,1
54544,1
54545,0
54546,0
54547,1
54548,0
54549,1
54550,1
54551,1
54552,1
54553,0
54554,1
54555,0
54556,0
54557,0
54558,1
54559,0
54560,1
54561,1
54562,1
54563,1
54564,0
54565,1
54566,1
54567,1
54568,0
54569,0
54570,0
54571,0
54572,1
54573,1
54574,0
54575,1
54576,1
54577,1
54578,0
54579,0
54580,1
54581,0
54582,0
54583,0
54584,1
54585,0
54586,0
54587,0
54588,0
54589,0
54590,0
54591,0
54592,0
54593,1
54594,0
54595,1
54596,1
54597,1
54598,0
54599,0
54600,0
54601,1
54602,0
54603,0
54604,1
54605,1
54606,1
54607,0
54608,1
54609,1
54610,0
54611,1
54612,1
54613,1
54614,1
54615,0
54616,0
54617,0
54618,1
54619,1
54620,1
54621,0
54622,0
54623,0
54624,0
54625,1
54626,0
54627,1
54628,0
54629,1
54630,1
54631,1
54632,0
54633,1
54634,0
54635,0
54636,0
54637,1
54638,0
54639,0
54640,0
54641,1
54642,1
54643,1
54644,1
54645,0
54646,0
54647,0
54648,1
54649,1
54650,0
54651,0
54652,0
54653,1
54654,1
54655,0
54656,1
54657,1
54658,1
54659,0
54660,1
54661,1
54662,0
54663,0
54664,1
54665,1
54666,0
54667,1
54668,1
54669,1
54670,1
54671,1
54672,1
54673,1
54674,0
54675,1
54676,1
54677,1
54678,0
54679,1
54680,1
54681,0
54682,1
54683,1
54684,1
54685,0
54686,0
54687,0
54688,0
54689,1
54690,1
54691,0
54692,0
54693,0
54694,1
54695,0
54696,1
54697,1
54698,1
54699,0
54700,1
54701,0
54702,0
54703,0
54704,1
54705,0
54706,0
54707,1
54708,1
54709,1
54710,1
54711,1
54712,1
54713,1
54714,1
54715,0
54716,0
54717,1
54718,0
54719,0
54720,0
54721,0
54722,1
54723,1
54724,1
54725,1
54726,0
54727,1
54728,0
54729,1
54730,0
54731,0
54732,0
54733,1
54734,0
54735,0
54736,1
54737,1
54738,1
54739,1
54740,0
54741,0
54742,0
54743,0
54744,0
54745,1
54746,1
54747,0
54748,0
54749,1
54750,1
54751,0
54752,1
54753,0
54754,0
54755,1
54756,0
54757,0
54758,0
54759,0
54760,0
54761,0
54762,0
54763,0
54764,0
54765,1
54766,1
54767,1
54768,0
54769,0
54770,1
54771,0
54772,1
54773,0
54774,1
54775,1
54776,1
54777,0
54778,0
54779,1
54780,0
54781,0
54782,0
54783,1
54784,1
54785,0
54786,0
54787,1
54788,0
54789,0
54790,1
54791,0
54792,1
54793,0
54794,0
54795,0
54796,1
54797,1
54798,1
54799,0
54800,1
54801,0
54802,0
54803,1
54804,0
54805,0
54806,0
54807,1
54808,0
54809,1
54810,0
54811,0
54812,1
54813,1
54814,0
54815,1
54816,0
54817,0
54818,1
54819,1
54820,0
54821,0
54822,0
54823,0
54824,1
54825,0
54826,1
54827,1
54828,0
54829,0
54830,0
54831,1
54832,1
54833,0
54834,0
54835,1
54836,1
54837,1
54838,1
54839,0
54840,0
54841,1
54842,0
54843,0
54844,1
54845,0
54846,0
54847,0
54848,0
54849,0
54850,1
54851,0
54852,1
54853,1
54854,0
54855,1
54856,0
54857,1
54858,0
54859,1
54860,1
54861,0
54862,1
54863,1
54864,1
54865,0
54866,1
54867,1
54868,1
54869,1
54870,0
54871,0
54872,0
54873,0
54874,0
54875,0
54876,0
54877,0
54878,0
54879,0
54880,0
54881,0
54882,1
54883,0
54884,0
54885,0
54886,0
54887,1
54888,0
54889,1
54890,0
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,1
54900,1
54901,0
54902,1
54903,1
54904,1
54905,1
54906,0
54907,1
54908,1
54909,0
54910,0
54911,1
54912,0
54913,0
54914,1
54915,1
54916,0
54917,1
54918,0
54919,1
54920,0
54921,0
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,1
54929,1
54930,0
54931,1
54932,1
54933,0
54934,1
54935,1
54936,1
54937,0
54938,0
54939,1
54940,0
54941,0
54942,0
54943,1
54944,1
54945,1
54946,0
54947,1
54948,0
54949,1
54950,1
54951,1
54952,0
54953,1
54954,0
54955,1
54956,0
54957,1
54958,0
54959,0
54960,0
54961,1
54962,1
54963,1
54964,1
54965,0
54966,1
54967,0
54968,0
54969,0
54970,1
54971,1
54972,1
54973,1
54974,0
54975,1
54976,0
54977,0
54978,0
54979,1
54980,0
54981,0
54982,1
54983,1
54984,1
54985,0
54986,0
54987,1
54988,0
54989,0
54990,0
54991,1
54992,1
54993,1
54994,0
54995,0
54996,1
54997,0
54998,1
54999,0
55000,0
55001,0
55002,1
55003,0
55004,1
55005,0
55006,1
55007,0
55008,1
55009,1
55010,0
55011,1
55012,1
55013,1
55014,1
55015,1
55016,1
55017,1
55018,0
55019,1
55020,0
55021,1
55022,0
55023,0
55024,1
55025,1
55026,0
55027,1
55028,0
55029,0
55030,1
55031,0
55032,1
55033,1
55034,1
55035,1
55036,1
55037,1
55038,0
55039,1
55040,0
55041,0
55042,0
55043,1
55044,0
55045,0
55046,1
55047,0
55048,0
55049,1
55050,0
55051,1
55052,1
55053,0
55054,0
55055,0
55056,0
55057,1
55058,0
55059,1
55060,1
55061,0
55062,0
55063,1
55064,1
55065,0
55066,1
55067,0
55068,1
55069,1
55070,0
55071,0
55072,1
55073,0
55074,0
55075,0
55076,0
55077,1
55078,1
55079,0
55080,1
55081,1
55082,0
55083,1
55084,0
55085,0
55086,0
55087,1
55088,1
55089,1
55090,1
55091,0
55092,1
55093,1
55094,0
55095,0
55096,1
55097,0
55098,0
55099,0
55100,1
55101,0
55102,1
55103,1
55104,0
55105,0
55106,1
55107,0
55108,0
55109,0
55110,0
55111,1
55112,0
55113,1
55114,0
55115,0
55116,1
55117,1
55118,1
55119,0
55120,0
55121,1
55122,1
55123,1
55124,1
55125,0
55126,0
55127,1
55128,0
55129,0
55130,1
55131,0
55132,0
55133,1
55134,0
55135,0
55136,1
55137,1
55138,0
55139,1
55140,1
55141,1
55142,0
55143,0
55144,1
55145,0
55146,0
55147,0
55148,0
55149,1
55150,1
55151,1
55152,0
55153,1
55154,0
55155,0
55156,1
55157,0
55158,1
55159,0
55160,0
55161,1
55162,1
55163,0
55164,1
55165,0
55166,1
55167,1
55168,1
55169,1
55170,0
55171,1
55172,1
55173,0
55174,0
55175,1
55176,0
55177,1
55178,1
55179,1
55180,0
55181,0
55182,0
55183,0
55184,1
55185,1
55186,1
55187,0
55188,1
55189,1
55190,1
55191,0
55192,1
55193,0
55194,0
55195,0
55196,1
55197,0
55198,0
55199,0
55200,1
55201,1
55202,0
55203,0
55204,0
55205,0
55206,0
55207,0
55208,1
55209,1
55210,1
55211,1
55212,0
55213,0
55214,1
55215,1
55216,1
55217,0
55218,1
55219,1
55220,0
55221,0
55222,1
55223,1
55224,0
55225,0
55226,0
55227,1
55228,0
55229,1
55230,1
55231,1
55232,1
55233,1
55234,0
55235,0
55236,1
55237,1
55238,0
55239,0
55240,0
55241,0
55242,1
55243,0
55244,1
55245,1
55246,0
55247,1
55248,0
55249,0
55250,0
55251,0
55252,0
55253,0
55254,1
55255,1
55256,1
55257,0
55258,0
55259,0
55260,0
55261,0
55262,0
55263,0
55264,1
55265,1
55266,1
55267,0
55268,0
55269,1
55270,1
55271,0
55272,1
55273,0
55274,1
55275,1
55276,0
55277,1
55278,0
55279,0
55280,1
55281,1
55282,1
55283,0
55284,0
55285,0
55286,1
55287,1
55288,0
55289,0
55290,0
55291,0
55292,1
55293,0
55294,0
55295,0
55296,1
55297,1
55298,1
55299,1
55300,0
55301,0
55302,0
55303,0
55304,1
55305,1
55306,0
55307,1
55308,1
55309,0
55310,1
55311,1
55312,0
55313,1
55314,0
55315,1
55316,1
55317,0
55318,0
55319,1
55320,1
55321,0
55322,0
55323,0
55324,0
55325,1
55326,0
55327,0
55328,1
55329,0
55330,0
55331,1
55332,1
55333,1
55334,1
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,1
55345,0
55346,1
55347,1
55348,1
55349,0
55350,0
55351,1
55352,0
55353,1
55354,0
55355,1
55356,1
55357,0
55358,0
55359,1
55360,1
55361,0
55362,1
55363,1
55364,0
55365,1
55366,1
55367,0
55368,1
55369,0
55370,0
55371,0
55372,1
55373,1
55374,1
55375,0
55376,1
55377,1
55378,0
55379,0
55380,0
55381,1
55382,0
55383,0
55384,1
55385,1
55386,1
55387,1
55388,1
55389,0
55390,1
55391,1
55392,0
55393,1
55394,0
55395,1
55396,1
55397,1
55398,0
55399,0
55400,1
55401,1
55402,0
55403,1
55404,0
55405,0
55406,1
55407,1
55408,1
55409,1
55410,0
55411,0
55412,0
55413,1
55414,1
55415,1
55416,1
55417,0
55418,1
55419,0
55420,0
55421,0
55422,0
55423,0
55424,1
55425,1
55426,1
55427,0
55428,1
55429,1
55430,1
55431,1
55432,0
55433,1
55434,0
55435,1
55436,0
55437,0
55438,0
55439,0
55440,0
55441,1
55442,1
55443,0
55444,1
55445,0
55446,0
55447,1
55448,0
55449,1
55450,0
55451,1
55452,1
55453,0
55454,1
55455,0
55456,1
55457,1
55458,0
55459,0
55460,1
55461,0
55462,1
55463,0
55464,1
55465,1
55466,0
55467,1
55468,0
55469,1
55470,0
55471,0
55472,1
55473,1
55474,0
55475,0
55476,0
55477,1
55478,0
55479,1
55480,0
55481,1
55482,0
55483,0
55484,0
55485,1
55486,0
55487,0
55488,0
55489,0
55490,0
55491,0
55492,1
55493,1
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,1
55501,0
55502,1
55503,1
55504,1
55505,1
55506,1
55507,0
55508,1
55509,0
55510,0
55511,1
55512,0
55513,1
55514,0
55515,1
55516,0
55517,1
55518,1
55519,0
55520,0
55521,1
55522,0
55523,1
55524,0
55525,0
55526,0
55527,0
55528,0
55529,0
55530,0
55531,1
55532,0
55533,1
55534,0
55535,0
55536,0
55537,1
55538,0
55539,1
55540,0
55541,0
55542,1
55543,0
55544,1
55545,1
55546,0
55547,1
55548,1
55549,1
55550,0
55551,1
55552,1
55553,1
55554,1
55555,0
55556,0
55557,0
55558,1
55559,0
55560,1
55561,0
55562,0
55563,0
55564,1
55565,0
55566,0
55567,0
55568,1
55569,0
55570,1
55571,1
55572,1
55573,0
55574,0
55575,1
55576,1
55577,0
55578,1
55579,1
55580,1
55581,0
55582,1
55583,0
55584,0
55585,1
55586,1
55587,0
55588,0
55589,0
55590,1
55591,0
55592,0
55593,0
55594,0
55595,0
55596,1
55597,0
55598,0
55599,0
55600,1
55601,1
55602,0
55603,0
55604,0
55605,0
55606,0
55607,0
55608,1
55609,0
55610,0
55611,1
55612,1
55613,0
55614,1
55615,1
55616,0
55617,0
55618,1
55619,1
55620,0
55621,0
55622,1
55623,1
55624,0
55625,1
55626,0
55627,0
55628,1
55629,1
55630,1
55631,1
55632,1
55633,1
55634,1
55635,0
55636,0
55637,0
55638,0
55639,0
55640,1
55641,0
55642,1
55643,1
55644,1
55645,1
55646,1
55647,0
55648,1
55649,0
55650,0
55651,1
55652,0
55653,1
55654,1
55655,1
55656,1
55657,1
55658,0
55659,0
55660,1
55661,1
55662,1
55663,0
55664,0
55665,1
55666,0
55667,0
55668,0
55669,1
55670,0
55671,0
55672,1
55673,0
55674,0
55675,1
55676,1
55677,0
55678,1
55679,0
55680,0
55681,0
55682,0
55683,1
55684,0
55685,0
55686,0
55687,0
55688,0
55689,0
55690,0
55691,0
55692,0
55693,1
55694,0
55695,0
55696,1
55697,0
55698,1
55699,1
55700,0
55701,1
55702,0
55703,1
55704,0
55705,1
55706,1
55707,1
55708,0
55709,1
55710,0
55711,1
55712,1
55713,1
55714,0
55715,1
55716,0
55717,1
55718,0
55719,0
55720,0
55721,0
55722,1
55723,1
55724,1
55725,1
55726,1
55727,1
55728,0
55729,0
55730,1
55731,1
55732,0
55733,1
55734,0
55735,0
55736,1
55737,1
55738,1
55739,0
55740,0
55741,0
55742,1
55743,0
55744,0
55745,1
55746,1
55747,1
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,0
55755,1
55756,0
55757,0
55758,0
55759,1
55760,1
55761,0
55762,0
55763,1
55764,0
55765,1
55766,1
55767,0
55768,1
55769,1
55770,1
55771,1
55772,0
55773,0
55774,0
55775,0
55776,0
55777,0
55778,1
55779,1
55780,0
55781,1
55782,1
55783,0
55784,0
55785,1
55786,1
55787,1
55788,0
55789,1
55790,0
55791,1
55792,1
55793,1
55794,0
55795,1
55796,1
55797,1
55798,0
55799,0
55800,1
55801,1
55802,1
55803,1
55804,1
55805,0
55806,0
55807,0
55808,0
55809,0
55810,1
55811,1
55812,0
55813,1
55814,0
55815,0
55816,0
55817,0
55818,1
55819,0
55820,0
55821,0
55822,1
55823,0
55824,1
55825,0
55826,1
55827,1
55828,1
55829,0
55830,0
55831,0
55832,0
55833,0
55834,0
55835,0
55836,1
55837,0
55838,1
55839,0
55840,0
55841,0
55842,0
55843,0
55844,0
55845,0
55846,1
55847,1
55848,1
55849,0
55850,0
55851,0
55852,1
55853,1
55854,0
55855,0
55856,1
55857,0
55858,1
55859,1
55860,0
55861,0
55862,1
55863,1
55864,1
55865,0
55866,1
55867,1
55868,0
55869,1
55870,1
55871,0
55872,1
55873,1
55874,0
55875,0
55876,1
55877,0
55878,0
55879,0
55880,0
55881,1
55882,0
55883,1
55884,1
55885,0
55886,1
55887,1
55888,0
55889,1
55890,0
55891,0
55892,1
55893,1
55894,1
55895,1
55896,0
55897,1
55898,0
55899,1
55900,0
55901,1
55902,1
55903,0
55904,1
55905,0
55906,0
55907,1
55908,0
55909,1
55910,0
55911,1
55912,1
55913,1
55914,1
55915,1
55916,1
55917,0
55918,1
55919,0
55920,1
55921,1
55922,1
55923,1
55924,0
55925,0
55926,1
55927,0
55928,0
55929,1
55930,0
55931,0
55932,1
55933,1
55934,1
55935,1
55936,1
55937,0
55938,1
55939,0
55940,1
55941,0
55942,1
55943,0
55944,0
55945,0
55946,0
55947,0
55948,0
55949,0
55950,0
55951,1
55952,1
55953,1
55954,0
55955,0
55956,1
55957,0
55958,1
55959,0
55960,1
55961,1
55962,0
55963,1
55964,1
55965,1
55966,1
55967,1
55968,0
55969,1
55970,0
55971,0
55972,1
55973,1
55974,0
55975,0
55976,1
55977,1
55978,0
55979,0
55980,0
55981,1
55982,0
55983,0
55984,0
55985,0
55986,1
55987,0
55988,1
55989,0
55990,1
55991,0
55992,0
55993,0
55994,0
55995,0
55996,0
55997,1
55998,1
55999,0
56000,0
56001,0
56002,0
56003,0
56004,1
56005,0
56006,0
56007,0
56008,1
56009,0
56010,1
56011,0
56012,0
56013,1
56014,0
56015,1
56016,0
56017,1
56018,0
56019,1
56020,0
56021,0
56022,0
56023,1
56024,1
56025,1
56026,0
56027,1
56028,0
56029,1
56030,0
56031,0
56032,0
56033,1
56034,0
56035,0
56036,1
56037,0
